1;¿Como se llama el narrador que usa la 1° persona del singular?;Presencial;#Protagonista;Antagonista
2;¿Cómo se denomina al tipo de sustantivo propio que identifica lugares?;Antropónimo;Antónimo;#Topónimo
3;¿Cómo se llama el dios del rayo? (mitología griega);#Zeus;Poseidon;Hércules
4;¿Cómo se denomina el personaje mitológico, cuya característica tiene cuerpo de hombre y cabeza de toro?;Tiranosauro;Homosauro;#Minotauro
5;Nombre del personaje, cuya característica dentro del cuento policial es descubrir quiénes son los culpables;#Detective;Policía;Victima
6;Título del cuento, en el que se relata la historia de un joven que tiene como objetivo “matar” a su jefe porque tiene un ojo de “buitre”;#Corazón delator;El gato negro;El accidente
7;¿Cuál es el objetivo que tienen los TEXTOS ARGUMENTATIVOS?;Comunicar;#Convencer;Leer
8;¿Que signo de puntuación usamos al finalizar una oración?;#Punto;Dos puntos;Punto y aparte
9;¿Qué signo de puntuación utilizamos para finalizar un párrafo?;Punto seguido;#Punto y aparte;Comillas
10;TODOS LOS NOMBRES LLEVAN…;#Mayúscula;Minúscula;Agudas
11;¿Qué signo de puntuación usamos cuando finalizamos un cuento?;Final;#Punto final;Punto
12;¿Cómo se denomina EL PRONOMBRE, cuya característica indica POSESION/PERTENENCIA?;Pronombre persona;Pronombre demostrativo;#Pronombre posesivo
13;¿Cuales de estas no es una de las tres vertientes según la hidrografia americana?;Atlántica;#Indica;Pacífica
14;¿Cuales de estas palabras tiene que ver con un elemento del mapa?;fuente;cruz;#escala
15;¿Cual es el objeto de estudio de la Geografía?;Los países;#El espacio Geográfico;El planeta
16;¿Cual de estos océanos no limita con América?;#Océano Indico;Océano pacifico;Océano Atlántico
17;¿Cuales de los siguientes países forma parte de america central?;México;Canadá;#Panamá
18;¿Con cuantas provincias limita La Pampa?;3;#6;9
19;La distancia entre un punto y la línea del ecuador se denomina:;Longitud;#Latitud;Coordenadas
20;¿Cuantos países limitan con nuestro país?;3;#5;7
21;¿A què llamamos clima?;#Al conjunto de condiciones atmosféricas promedio de un lugar o región.;Al estado del tiempo en un determinado momento y lugar.;A las temperaturas diarias y mensuales de un lugar determinado.
22;¿Cuál de ellos es considerado por sus condiciones naturales un Bioma?;#Tundra;Clima seco;Precipitaciones anuales y mensuales
23;¿Cuál es el sistema montañoso más importante de nuestro país?;#La Cordillera de los Andes;Las Sierras Pampeanas;Las Sierras de Tandilia y Ventania
24;¿A què llamamos GLOBALIZACIÒN?;#A un proceso a nivel Mundial;A un proceso común y propio de Argentina;A un proceso nacional y cultural
25;¿Qué es el Producto Bruto Interno (PBI)?;#Es el indicador económico más usado en Argentina.;Es el indicador que muestra la mortalidad infantil de un país.;Es el indicador que mide el nivel educativo de un país.
26;¿Què es una MULTINACIONAL?;#Es una empresa muy importante que proviene de países del primer mundo y se instala en países subdesarrollados.;Es una empresa nacional muy reconocida;Es una empresa proveniente de países subdesarrollados.
27;¿Cuáles son los Bienes comunes de la tierra?;#El agua, suelo y aire;El agua, la fauna y la flora;El agua, aire y la flora
28;¿A què llamamos recurso natural?;#A aquellos elementos presentes en la naturaleza que satisfacen las necesidades del hombre.;A aquellos elementos artificiales de la naturaleza.;A aquellos elementos invisibles de la naturaleza.
29;¿Cuál es el porcentaje de agua dulce aproximado a nivel mundial?;El 50%;#El 3%.;El 99%
30;¿Que especie de humanos somos?;Homo neandertal;#Homo Sapien sapiens;Homo habilis
31;Las zonas cercanas a los polos suelen tener:;Clima frío húmedo;#Clima nival;Clima templado
32;La revolución neolítica consistió en:;Manejo de metales;#Cultivo y domesticación;Viajes interoceánicos
33;Las figuras más importantes de Egipto antiguo fueron:;#Faraón, sacerdotes y visir;Faraón y familia;Faraón y soldados
34;El rio Nilo atraviesa África:;#Del centro al norte;Del centro al sur;De este a oeste
35;El medio de transporte más eficiente de la antigüedad fue:;Caballos;Caballos y carros;#Embarcaciones
36;Las líneas del ecuador y de los trópicos:;#Son paralelas;Se entrecruzan;Sirven para organizar los husos horarios
37;El meridiano de Greenwich señala:;#El inicio internacional del huso horario;La mitad exacta del planeta;El inicio del invierno/ verano
38;Los mapas usualmente suelen contener:;#El norte en la parte superior;El norte en la parte inferior;No es necesario indicar el norte
39;El sistema de escalas numérica para representar superficies:;#Respeta las dimensiones proporcionalmente;Respeta los volúmenes proporcionalmente;No tiene en cuenta las distancias
40;La revolución francesa tuvo como ideales:;#Libertad, igualdad, fraternidad y justicia;Libertad, trabajo, poder y justicia;Poder, Justicia, empatía y generosidad
41;La revolución de mayo de 1810 expulsó a:;Virrey Vértiz;#Virrey Cisneros;Invasores ingleses
42;La campaña libertadora del Ejército de los andes liberó:;Solo Argentina;Argentina y Chile;#Argentina, Perú y Chile
43;La declaración de la independencia firmada en Tucumán no fue firmada por:;#Santa fé;Córdoba;Mendoza
44;El proyecto unitario fue impulsado por:;#Liberales, sobre todo porteños;Gauchos de la pampa bonaerense;Caudillos del interior
45;Rosas fue:;Gobernador del país;Caudillos del interior;#Gobernador de Buenos Aires
46;El imperialismo europeo de silgo XIX:;Dominó américa sobre todo;#Dominó África y Asia;Dominó solo regiones de Oceanía
47;La primera guerra mundial fue:;1916 a 1919;1914 a 1921;#1914 a 1918
48;El nazismo surge en Alemania:;Antes de la primera guerra mundial;Luego de la segunda guerra mundial;#En el periodo de entreguerras
49;La ley Saenz peña de 1912 estableció:;Voto censitario, masculino y secreto;#Voto universal, obligatorio y secreto;Voto secreto, opcional y masculino
90;¿Como se llama la selección Argentina de hockey femenino?;Las gladiadoras;Las panteras;#Las leonas;Las cigüeñas
91;¿Como se llama el 5 veces campeón argentino de formula 1?;Carlos Reutemann;#Juan Manuel Fangio;Franco Colapinto;José Froilán González
92;¿Cuál fue el mejor ranking mundial alcanzado por el tenista argentino Juan Martín del Potro?;#3ro;2do;4to;5to
93;¿En qué año consiguió la selección masculina de voley argentina su última medalla en los juegos olímpicos?;2016;2024;2012;#2020
94;¿Quien fue el primer diez argentino en consagrarse campeón mundial del fútbol?;#Mario Alberto Kempes;Diego Maradona;Lionel Messi;Alfredo Di Stefano
95;¿Quien es el maximo ganador de torneos locales en el fútbol argentino?;Boca Juniors;#River Plate;Independiente;Racing Club
96;¿Cuántas Anillos de la NBA tiene Manu Ginóbili?;#4;3;1;2
97;¿Cuál es el puesto más alto alcanzado por Los Pumas en el mundial de rugby?;Segundo;Cuarto;#Tercero;Quinto
98;¿Quien es el maximo ganador de la copa libertadores?;River Plate;Boca Juniors;Peñarol;#Independiente
99;¿Como se llama el tenista argentino mundialmente conocido nacido en Bahía Blanca?;#Guido Pella;Juan Martín del Potro;Juan Mónaco;David Nalbandián
100;¿Cuántas medallas de oro consiguió la delegación Argentina en los juegos olímpicos Río 2016?;#3;4;6;5
101;¿Cuál es el equipo argentino más ganador de copas intercontinentales (Copa Intercontinental y Mundial de Clubes)?;River Plate;Estudiantes de La Plata;Independiente;#Boca Juniors
102;¿Que deporte práctica la Argentina Estefanía Banini?;Voley;#Fútbol;Hockey;Tenis
103;¿A qué deportista argentino reconocido es apodado “El Heredero”?;Luciano De Cecco;Luciano Palonsky;#Facundo Conte;Bruno Lima
104;¿En qué club argentino debutó Lionel Messi?;River Plate;Newell's Old Boys;Boca Juniors;#Ninguna es correcta
105;¿Cuál fue el único mundial al que no clasificó la selección Argentina de fútbol?;#1970;1966;1974;1962
106;¿Cómo se llama el jugador de padel argentino reconocido y número 2 del ranking mundial?;Martin Di Nenno;#Agustin Tapia;Federico Chingotto;Franco Stupaczuk
107;¿Cuántos goles hizo Lionel Messi en el año 2011, considerado récord mundial?;78;84;#91;69
108;¿En qué año ganó la medalla dorada Paula “La peque” Pareto en Judo?;#2016;2020;2012;2008
109;¿En qué año ganó la Copa Davis de tenis la selección Argentina?;2014;#2016;2019;2015
110;¿Quién fue el vocalista de la banda “Soda Stereo”?;Ricardo Mollo;#Gustavo Cerati;Charly García;Andrés Calamaro
111;¿Cuál de estos músicos argentinos es considerado uno de los padres del rock nacional?;#Luis Alberto Spinetta;León Gieco;Fito Páez;Gustavo Santaolalla
112;¿Qué álbum de Charly García es considerado uno de los mejores del rock nacional?;Parte de la religión;#Clics Modernos;Yendo de la cama al living;Filosofía barata y zapatos de goma
113;¿Qué banda de rock nacional tuvo como vocalista a Ciro Martínez?;#Los Piojos;La Renga;Divididos;Ratones Paranoicos
114;¿En qué década comenzó a desarrollarse el rock nacional en Argentina?;1980;#1960;2000;1950
115;¿Qué músico argentino es conocido por la canción “Yo vengo a ofrecer mi corazón”?;Charly García;#Fito Páez;León Gieco;Gustavo Cerati
116;¿Qué banda argentina lanzó el álbum “Oktubre”?;Los Auténticos Decadentes;La Renga;#Patricio Rey y sus Redonditos de Ricota;Los Perico
117;¿Qué banda fue liderada por Ricardo Mollo?;Los Ratones Paranoicos;#Divididos;Sumo;Los Piojos
118;¿Quién pintó la “Mona Lisa”?;Vincent van Gogh;#Leonardo da Vinci;Pablo Picasso;Salvador Dalí
119;¿Qué estilo artístico es conocido por sus formas geométricas y abstracción?;Impresionismo;#Cubismo;Surrealismo;Barroco
120;¿Quién compuso la sinfonía “No. 5” en do menor?;#Ludwig van Beethoven;Wolfgang Amadeus Mozart;Johann Sebastian Bach;Frédéric Chopin
